"ADP","Player","Team","Position","Underdog","CBS","ESPN","FFPC","BB10s","NFL","Y!","10-Team","12-Team"
"1","Justin Jefferson","MIN","WR-1","1","1","1","1","1","1","1","1.01","1.01"
"2","Christian McCaffrey","SF","RB-1","3","2","4","4","3","2","2","1.02","1.02"
"3","Ja'Marr Chase","CIN","WR-2","2","4","3","3","2","5","3","1.03","1.03"
"4","Austin Ekeler","LAC","RB-2","7","3","2","6","5","3","5","1.04","1.04"
"5","Travis Kelce","KC","TE-1","6","10","5","2","4","6","9","1.05","1.05"
"6","Cooper Kupp","LAR","WR-3","5","13","6","5","6","4","4","1.06","1.06"
"7","Tyreek Hill","MIA","WR-4","4","12","7","7","7","8","7","1.07","1.07"
"8","Bijan Robinson","ATL","RB-3","9","7","8","8","9","9","8","1.08","1.08"
"9","Stefon Diggs","BUF","WR-5","8","20","11","9","8","10","11","1.09","1.09"
"10","Saquon Barkley","NYG","RB-4","16","8","9","14","12","7","12","1.10","1.10"
"11","Nick Chubb","CLE","RB-5","12","6","15","11","16","17","10","2.01","1.11"
"12","CeeDee Lamb","DAL","WR-6","11","21","14","10","10","15","14","2.02","1.12"
"13","A.J. Brown","PHI","WR-7","10","15","18","12","11","13","16","2.03","2.01"
"14","Davante Adams","LV","WR-8","15","18","13","16","14","12","17","2.04","2.02"
"15","Jonathan Taylor","IND","RB-6","23","17","20","23","13","11","6","2.05","2.03"
"16","Derrick Henry","TEN","RB-7","22","9","10","20","18","19","15","2.06","2.04"
"17","Patrick Mahomes","KC","QB-1","20","5","12","15","17","16","32","2.07","2.05"
"18","Tony Pollard","DAL","RB-8","18","16","23","18","23","18","13","2.08","2.06"
"19","Amon-Ra St. Brown","DET","WR-9","13","29","19","13","15","21","20","2.09","2.07"
"20","Garrett Wilson","NYJ","WR-10","14","35","21","17","19","20","19","2.10","2.08"
"21","Jaylen Waddle","MIA","WR-11","17","23","24","22","20","25","21","3.01","2.09"
"22","Jalen Hurts","PHI","QB-2","25","14","22","19","22","23","27","3.02","2.10"
"23","Josh Jacobs","LV","RB-9","31","19","16","29","27","14","18","3.03","2.11"
"24","Josh Allen","BUF","QB-3","27","11","17","24","21","22","33","3.04","2.12"
"25","DeVonta Smith","PHI","WR-12","21","38","30","26","24","27","25","3.05","3.01"
"26","Tee Higgins","CIN","WR-13","24","39","27","31","25","29","28","3.06","3.02"
"27","Mark Andrews","BAL","TE-2","30","41","31","21","30","26","35","3.07","3.03"
"28","Najee Harris","PIT","RB-10","39","26","34","35","28","30","24","3.08","3.04"
"29","Breece Hall","NYJ","RB-11","34","27","32","38","39","24","23","3.09","3.05"
"30","Chris Olave","NO","WR-14","19","52","38","25","26","32","26","3.10","3.06"
"31","Rhamondre Stevenson","NE","RB-12","28","50","35","27","29","28","22","4.01","3.07"
"32","Travis Etienne","JAX","RB-13","40","30","28","41","36","31","29","4.02","3.08"
"33","Lamar Jackson","BAL","QB-4","35","25","29","28","35","34","52","4.03","3.09"
"34","DK Metcalf","SEA","WR-15","29","54","26","33","31","33","34","4.04","3.10"
"35","Joe Mixon","CIN","RB-14","42","24","25","36","41","43","31","4.05","3.11"
"36","Jahmyr Gibbs","DET","RB-15","36","33","39","32","40","37","37","4.06","3.12"
"37","Joe Burrow","CIN","QB-5","48","22","36","34","32","35","48","4.07","4.01"
"38","Deebo Samuel","SF","WR-16","33","37","37","42","34","39","42","4.08","4.02"
"39","Aaron Jones","GB","RB-16","53","32","33","43","48","38","30","4.09","4.03"
"40","Calvin Ridley","JAX","WR-17","26","43","48","39","44","36","47","4.10","4.04"
"41","Amari Cooper","CLE","WR-18","32","44","43","45","38","45","39","5.01","4.05"
"42","T.J. Hockenson","MIN","TE-3","52","58","40","30","37","47","36","5.02","4.06"
"43","Keenan Allen","LAC","WR-19","37","62","41","37","33","52","45","5.03","4.07"
"44","Justin Fields","CHI","QB-6","49","46","46","44","43","40","64","5.04","4.08"
"45","Justin Herbert","LAC","QB-7","54","31","47","40","42","44","74","5.05","4.09"
"46","George Kittle","SF","TE-4","61","40","42","46","47","46","51","5.06","4.10"
"47","Kenneth Walker","SEA","RB-17","55","36","63","48","45","50","40","5.07","4.11"
"48","DeAndre Hopkins","TEN","WR-20","45","49","51","49","46","56","57","5.08","4.12"
"49","Jerry Jeudy","DEN","WR-21","38","55","50","47","49","60","56","5.09","5.01"
"50","D.J. Moore","CHI","WR-22","47","51","56","56","53","42","55","5.10","5.02"
"51","Miles Sanders","CAR","RB-18","63","47","52","58","66","41","41","6.01","5.03"
"52","Dameon Pierce","HOU","RB-19","67","28","44","60","64","64","44","6.02","5.04"
"53","Christian Watson","GB","WR-23","41","48","53","51","58","59","61","6.03","5.05"
"54","Terry McLaurin","WAS","WR-24","44","64","58","55","52","48","53","6.04","5.06"
"55","Trevor Lawrence","JAX","QB-8","65","53","65","50","50","49","70","6.05","5.07"
"56","Cam Akers","LAR","RB-20","64","57","67","61","59","61","43","6.06","5.08"
"57","Dallas Goedert","PHI","TE-5","76","60","62","54","51","58","60","6.07","5.09"
"58","Drake London","ATL","WR-25","43","66","78","57","60","68","50","6.08","5.10"
"59","Alexander Mattison","MIN","RB-21","57","34","66","59","70","92","46","6.09","5.11"
"60","Darren Waller","NYG","TE-6","73","69","45","53","54","54","85","6.10","5.12"
"61","J.K. Dobbins","BAL","RB-22","68","42","96","65","61","66","38","7.01","6.01"
"62","Kyle Pitts","ATL","TE-7","70","74","60","52","55","57","68","7.02","6.02"
"63","Mike Williams","LAC","WR-26","46","79","68","64","62","53","66","7.03","6.03"
"64","James Conner","ARI","RB-23","80","45","55","70","78","73","58","7.04","6.04"
"65","Chris Godwin","TB","WR-27","59","94","54","66","65","87","54","7.05","6.05"
"66","Rachaad White","TB","RB-24","82","65","49","67","63","83","71","7.06","6.06"
"67","Christian Kirk","JAX","WR-28","50","67","84","62","67","80","72","7.07","6.07"
"68","Tyler Lockett","SEA","WR-29","62","89","72","73","73","76","49","7.08","6.08"
"69","Brandon Aiyuk","SF","WR-30","51","84","74","68","72","85","62","7.09","6.09"
"70","Dalvin Cook","-","RB-25","94","70","75","76","57","51","73","7.10","6.10"
"71","Mike Evans","TB","WR-31","66","78","59","79","76","82","69","8.01","6.11"
"72","Deshaun Watson","CLE","QB-9","84","73","71","63","71","55","92","8.02","6.12"
"73","Diontae Johnson","PIT","WR-32","56","103","61","69","68","94","63","8.03","7.01"
"74","Isiah Pacheco","KC","RB-26","90","59","69","81","80","75","67","8.04","7.02"
"75","David Montgomery","DET","RB-27","77","56","80","71","79","110","59","8.05","7.03"
"76","D'Andre Swift","PHI","RB-28","78","71","81","74","74","77","78","8.06","7.04"
"77","Javonte Williams","DEN","RB-29","81","68","87","75","56","89","79","8.07","7.05"
"78","Alvin Kamara","NO","RB-30","88","82","57","78","87","71","83","8.08","7.06"
"79","Evan Engram","JAX","TE-8","98","90","76","72","75","67","88","8.09","7.07"
"80","Marquise Brown","ARI","WR-33","60","100","73","77","77","117","76","8.10","7.08"
"81","Michael Pittman Jr.","IND","WR-34","69","129","85","80","69","95","65","9.01","7.09"
"82","George Pickens","PIT","WR-35","74","72","83","88","81","105","89","9.02","7.10"
"83","James Cook","BUF","RB-31","89","80","77","82","82","96","93","9.03","7.11"
"84","Jahan Dotson","WAS","WR-36","75","77","102","91","85","101","80","9.04","7.12"
"85","Dak Prescott","DAL","QB-10","106","95","86","84","84","88","87","9.05","8.01"
"86","Tua Tagovailoa","MIA","QB-11","91","108","103","85","83","72","90","9.06","8.02"
"87","Jaxon Smith-Njigba","SEA","WR-37","58","105","95","87","86","114","101","9.07","8.03"
"88","Pat Freiermuth","PIT","TE-9","107","81","79","83","100","125","77","9.08","8.04"
"89","David Njoku","CLE","TE-10","105","97","91","89","103","63","104","9.09","8.05"
"90","Jordan Addison","MIN","WR-38","71","91","110","90","93","102","98","9.10","8.06"
"91","Gabe Davis","BUF","WR-39","72","75","120","93","88","112","96","10.01","8.07"
"92","A.J. Dillon","GB","RB-32","100","87","101","99","97","106","84","10.02","8.08"
"93","Brandin Cooks","DAL","WR-40","85","106","92","92","91","104","108","10.03","8.09"
"94","Kirk Cousins","MIN","QB-12","112","76","88","86","90","124","115","10.04","8.10"
"95","Aaron Rodgers","NYJ","QB-13","121","63","93","105","108","98","118","10.05","8.11"
"96","Brian Robinson","WAS","RB-33","110","61","111","100","98","150","81","10.06","8.12"
"97","Daniel Jones","NYG","QB-14","113","104","106","97","95","123","95","10.07","9.01"
"98","Treylon Burks","TEN","WR-41","86","153","104","98","89","108","100","10.08","9.02"
"99","Khalil Herbert","CHI","RB-34","119","83","123","113","107","122","86","10.09","9.03"
"100","Michael Thomas","NO","WR-42","97","112","90","108","110","119","117","10.10","9.04"
"101","Anthony Richardson","IND","QB-15","103","101","124","95","101","118","112","11.01","9.05"
"102","Samaje Perine","DEN","RB-35","111","96","112","102","109","131","94","11.02","9.06"
"103","Jamaal Williams","NO","RB-36","125","88","108","122","115","107","91","11.03","9.07"
"104","Kadarius Toney","KC","WR-43","93","120","163","101","94","90","105","11.04","9.08"
"105","Antonio Gibson","WAS","RB-37","99","102","119","94","96","160","99","11.05","9.09"
"106","Geno Smith","SEA","QB-16","115","138","117","96","99","116","106","11.06","9.10"
"107","Courtland Sutton","DEN","WR-44","96","158","99","114","92","129","109","11.07","9.11"
"108","Rashaad Penny","PHI","RB-38","102","86","130","107","116","202","75","11.08","9.12"
"109","Zay Flowers","BAL","WR-45","83","109","132","110","120","143","130","11.09","10.01"
"110","Quentin Johnston","LAC","WR-46","79","152","134","106","105","136","123","11.10","10.02"
"111","Odell Beckham","BAL","WR-47","109","139","94","135","138","100","124","12.01","10.03"
"112","Jared Goff","DET","QB-17","130","92","151","109","106","135","121","12.02","10.04"
"113","Zach Charbonnet","SEA","RB-39","104","125","158","112","114","120","113","12.03","10.05"
"114","Dalton Schultz","HOU","TE-11","138","122","114","104","121","115","139","12.04","10.06"
"115","JuJu Smith-Schuster","NE","WR-48","116","166","113","129","119","113","120","12.05","10.07"
"116","Skyy Moore","KC","WR-49","92","135","121","115","113","182","122","12.06","10.08"
"117","Jerick McKinnon","KC","RB-40","123","130","125","116","127","134","127","12.07","10.09"
"118","Russell Wilson","DEN","QB-18","132","107","129","117","117","132","157","12.08","10.10"
"119","Cole Kmet","CHI","TE-12","148","111","109","125","139","139","131","12.09","10.11"
"120","Damien Harris","BUF","RB-41","120","99","159","123","124","207","82","12.10","10.12"
"121","Jakobi Meyers","LV","WR-50","129","119","115","133","126","176","116","13.01","11.01"
"122","Greg Dulcich","DEN","TE-13","127","134","142","120","133","163","103","13.02","11.02"
"123","Jameson Williams","DET","WR-51","101","146","185","127","111","130","125","13.03","11.03"
"124","Elijah Mitchell","SF","RB-42","128","110","168","131","129","159","107","13.04","11.04"
"125","Elijah Moore","CLE","WR-52","87","172","152","103","102","225","97","13.05","11.05"
"126","Allen Lazard","NYJ","WR-53","118","123","148","141","132","154","128","13.06","11.06"
"127","Rashod Bateman","BAL","WR-54","95","161","233","132","112","111","102","13.07","11.07"
"128","Dalton Kincaid","BUF","TE-14","126","118","145","118","152","144","144","13.08","11.08"
"129","Chigoziem Okonkwo","TEN","TE-15","141","156","157","119","122","170","110","13.09","11.09"
"130","Tyler Higbee","LAR","TE-16","142","174","118","111","137","152","142","13.10","11.10"
"131","Devon Achane","MIA","RB-43","117","124","199","121","125","140","150","14.01","11.11"
"132","Tyler Boyd","CIN","WR-55","108","168","146","152","136","149","132","14.02","11.12"
"133","Tyler Allgeier","ATL","RB-44","140","116","176","138","130","190","114","14.03","12.01"
"134","Jeff Wilson","MIA","RB-45","174","143","131","148","167","138","129","14.04","12.02"
"135","Adam Thielen","CAR","WR-56","145","167","140","160","142","158","141","14.05","12.03"
"136","Gerald Everett","LAC","TE-17","146","222","154","126","154","121","138","14.06","12.04"
"137","Kendre Miller","NO","RB-46","143","169","149","144","151","162","143","14.07","12.05"
"138","Raheem Mostert","MIA","RB-47","162","121","138","164","163","179","140","14.08","12.06"
"139","Nico Collins","HOU","WR-57","114","182","166","134","141","223","111","14.09","12.07"
"140","Juwan Johnson","NO","TE-18","184","133","203","142","156","99","160","14.10","12.08"
"141","Derek Carr","NO","QB-19","150","190","169","124","128","161","168","15.01","12.09"
"142","Devin Singletary","HOU","RB-48","157","171","156","153","150","168","136","15.02","12.10"
"143","Matthew Stafford","LAR","QB-20","159","180","160","147","135","147","181","15.03","12.11"
"144","Zay Jones","JAX","WR-58","124","208","165","154","145","174","149","15.04","12.12"
"145","Kenny Pickett","PIT","QB-21","171","144","161","140","143","181","186","15.05","13.01"
"146","Ezekiel Elliott","-","RB-49","170","173","175","157","161","166","135","15.06","13.02"
"147","Darnell Mooney","CHI","WR-59","131","225","133","155","131","230","134","15.07","13.03"
"148","D'Onta Foreman","CHI","RB-50","158","145","198","163","149","201","126","15.08","13.04"
"149","Brock Purdy","SF","QB-22","167","154","167","149","173","155","184","15.09","13.05"
"150","Sam LaPorta","DET","TE-19","151","170","191","130","174","205","137","15.10","13.06"
"151","Bryce Young","CAR","QB-23","178","115","164","156","157","156","239","16.01","13.07"
"152","Kyler Murray","ARI","QB-24","153","140","180","145","147","183","219","16.02","13.08"
